Date,Open,High,Low,PX_LAST,PX_VOLUME,Dividends,Stock Splits,Capital Gains,Returns
2022-05-31 00:00:00-04:00,41.609929682415554,41.609929682415554,40.915456338054376,41.156429290771484,27100,0.0,0.0,0.0,-0.000528133850480228
2022-05-27 00:00:00-04:00,40.6393304743448,41.17817687988281,40.6393304743448,41.17817687988281,30500,0.0,0.0,0.0,0.024139343364092847
2022-05-26 00:00:00-04:00,39.38426166417397,40.354853077326325,39.38426166417397,40.20759201049805,17700,0.0,0.0,0.0,0.022208211548118806
2022-05-25 00:00:00-04:00,38.77345434874791,39.52147996639172,38.77345434874791,39.33405303955078,44400,0.0,0.0,0.0,0.012055919522246716
2022-05-24 00:00:00-04:00,39.074672962444474,39.074672962444474,38.2597116629842,38.86549377441406,19600,0.0,0.0,0.0,-0.014449019058930368
2022-05-23 00:00:00-04:00,39.26711487003665,39.48465980699108,38.82030782161072,39.43529510498047,109900,0.0,0.0,0.0,0.011828865038144842
2022-05-20 00:00:00-04:00,39.727316956212974,39.727316956212974,37.86394747438173,38.974273681640625,20800,0.0,0.0,0.0,-0.0023559225032635522
2022-05-19 00:00:00-04:00,39.11651504558641,39.534873495271825,38.79856173011542,39.06631088256836,30500,0.0,0.0,0.0,-0.006595696922512495
2022-05-18 00:00:00-04:00,40.63933639801875,40.65607111772802,39.11651201451078,39.32569122314453,26000,0.0,0.0,0.0,-0.039620766897127346
2022-05-17 00:00:00-04:00,40.84015114829576,40.94808578491211,40.38832327716559,40.94808578491211,22600,0.0,0.0,0.0,0.018501606510716417
2022-05-16 00:00:00-04:00,40.48036078995974,40.48036078995974,40.00343245620123,40.20424270629883,27200,0.0,0.0,0.0,-0.005175976596864529
2022-05-13 00:00:00-04:00,40.011797941637205,40.44689106958323,39.49805514369362,40.413421630859375,21200,0.0,0.0,0.0,0.03454934450900504
2022-05-12 00:00:00-04:00,38.81528757955537,39.563313159266166,38.38856346280922,39.06379318237305,30400,0.0,0.0,0.0,-0.004329370941731248
2022-05-11 00:00:00-04:00,39.92812668299565,40.37660630011429,39.11651036631182,39.23365020751953,27000,0.0,0.0,0.0,-0.02440536091733081
2022-05-10 00:00:00-04:00,40.44688547730025,40.672799369718824,39.82771371380256,40.21511459350586,9800,0.0,0.0,0.0,0.00718759742002395
2022-05-09 00:00:00-04:00,40.99075802304486,40.99075802304486,39.79425272657525,39.92812728881836,21700,0.0,0.0,0.0,-0.030278125278807577
2022-05-06 00:00:00-04:00,41.30869829139771,41.484411205916864,40.664426116349006,41.17482376098633,10800,0.0,0.0,0.0,-0.01343242151114199
2022-05-05 00:00:00-04:00,42.67255352143278,42.67255352143278,41.17482979846701,41.73543167114258,48500,0.0,0.0,0.0,-0.023779283874140855
2022-05-04 00:00:00-04:00,41.91950918776344,42.82316483763505,41.44258088093827,42.752044677734375,13500,0.0,0.0,0.0,
