Symbol,Company,Description,Sector,Industry,Weights
JXN,Jackson Financial Inc.,"Jackson Financial Inc., through its subsidiaries, primarily provides a suite of annuities to retail investors in the United States. The company operates through three segments: Retail Annuities, Institutional Products, and Closed Life and Annuity Blocks. The Retail Annuities segment offers various retirement income and savings products, including variable, fixed index, fixed, and payout annuities, as well as registered index-linked annuities and lifetime income solutions. The Institutional Products segment provides traditional guaranteed investment contracts; funding agreements comprising agreements issued in conjunction with its participation in the U.S. federal home loan bank program; and medium-term funding agreement-backed notes. The Closed Life and Annuity Blocks segment offers various protection products, such as whole life, universal life, variable universal life, and term life insurance products, as well as fixed, fixed index, and payout annuities; and a block of group payout annuities. The company also offers investment management services. It sells its products through a distribution network that includes independent broker-dealers, banks and other financial institutions, warehouses and regional broker-dealers, and independent registered investment advisors, third-party platforms, and insurance agents. The company was formerly known as Brooke (Holdco1) Inc. and changed its name to Jackson Financial Inc. in July 2020. Jackson Financial Inc. was incorporated in 2006 and is headquartered in Lansing, Michigan.",Financial Services,Insurance - Life,0.22%
CM F 12/14/23,N/A,N/A,N/A,N/A,N/A
GMCAR 2023-3 A2A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NWG V5.847 03/02/27,N/A,N/A,N/A,N/A,N/A
NEE F 01/12/24,N/A,N/A,N/A,N/A,N/A
MS V5.05 01/28/27,N/A,N/A,N/A,N/A,N/A
CRBG F 12/15/23 144A,N/A,N/A,N/A,N/A,N/A
SUMIBK F 08/07/24 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TRPCN 1 10/12/24,N/A,N/A,N/A,N/A,N/A
HYNMTR 0.8 01/08/24 144A,N/A,N/A,N/A,N/A,N/A
SUMITR 0.85 03/25/24 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HYNMTR 0.875 06/14/24 144A,N/A,N/A,N/A,N/A,N/A
STANLN V6.187 07/06/27 144A,N/A,N/A,N/A,N/A,N/A
GLENLN 4.625 04/29/24 144A,N/A,N/A,N/A,N/A,N/A
BNP 3.8 01/10/24 144A,N/A,N/A,N/A,N/A,N/A
ABBV 3.8 03/15/25,N/A,N/A,N/A,N/A,N/A
BHF 1.2 12/15/23 144A,N/A,N/A,N/A,N/A,N/A
BNS F 05/31/24 YCD,N/A,N/A,N/A,N/A,N/A
BALLY 2019-1A A1R,N/A,N/A,N/A,N/A,N/A
MAR 5.45 09/15/26,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TOYOTA F 01/11/24 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BMWOT 2023-A A2A,N/A,N/A,N/A,N/A,N/A
BAC V0.976 04/22/25,N/A,N/A,N/A,N/A,N/A
AXP 3.3 05/03/27,N/A,N/A,N/A,N/A,N/A
CCDJ F 05/21/24 144A,N/A,N/A,N/A,N/A,N/A
PEG 2.875 06/15/24,N/A,N/A,N/A,N/A,N/A
MDPK 2015-18A ARR,N/A,N/A,N/A,N/A,N/A
VW 4.25 11/13/23 144A,N/A,N/A,N/A,N/A,N/A
MAGNE 2016-18A AR2,N/A,N/A,N/A,N/A,N/A
HNDA F 06/07/24 GMTN,N/A,N/A,N/A,N/A,N/A
ELM18 2022-5A AR,N/A,N/A,N/A,N/A,N/A
CITNAT F 01/26/24 YCD,N/A,N/A,N/A,N/A,N/A
NRUC,N/A,N/A,N/A,N/A,N/A
DEFT 2023-3 A2,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
GS V0.925 10/21/24,N/A,N/A,N/A,N/A,N/A
DTRGR 5.2 01/17/25 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
EDPPL 3.625 07/15/24 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SO 2.2 09/15/24 A,N/A,N/A,N/A,N/A,N/A
HPE 1.45 04/01/24,N/A,N/A,N/A,N/A,N/A
CNP F 05/13/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HNDA F 11/22/24 MTN,N/A,N/A,N/A,N/A,N/A
NEE 5.749 09/01/25,N/A,N/A,N/A,N/A,N/A
PFAST 2023-1A A2,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
OCP 2020-8RA A1,N/A,N/A,N/A,N/A,N/A
MCLO 2019-1A AANR,N/A,N/A,N/A,N/A,N/A
GS F 08/10/26,N/A,N/A,N/A,N/A,N/A
APID 2016-24A A1AL,N/A,N/A,N/A,N/A,N/A
SIEGR F 03/11/24 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NEE 4.255 09/01/24,N/A,N/A,N/A,N/A,N/A
MORGN 2019-4A AR,N/A,N/A,N/A,N/A,N/A
CRBG 5.75 07/02/26 144A,N/A,N/A,N/A,N/A,N/A
DRSLF 2017-47A A1R,N/A,N/A,N/A,N/A,N/A
INTNED,N/A,N/A,N/A,N/A,N/A
SUMITR F 09/16/24 144A,N/A,N/A,N/A,N/A,N/A
EFF 2022-4 A2,N/A,N/A,N/A,N/A,N/A
BACR V3.932 05/07/25,N/A,N/A,N/A,N/A,N/A
NEUB 2013-15A A1R2,N/A,N/A,N/A,N/A,N/A
MIZUHO 5.83 01/17/24 MTN,N/A,N/A,N/A,N/A,N/A
AL 0.8 08/18/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BAYNGR 3.875 12/15/23 144A,N/A,N/A,N/A,N/A,N/A
MUFG V0.962 10/11/25,N/A,N/A,N/A,N/A,N/A
WEC 0.8 03/15/24,N/A,N/A,N/A,N/A,N/A
LYB 5.75 04/15/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
DRSLF 2014-36A AR3,N/A,N/A,N/A,N/A,N/A
MBART 2023-1 A2,N/A,N/A,N/A,N/A,N/A
OCT30 2017-1A A1R,N/A,N/A,N/A,N/A,N/A
OCP 2017-13A A1AR,N/A,N/A,N/A,N/A,N/A
TDY 0.95 04/01/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
UBS F 08/09/24 144A,N/A,N/A,N/A,N/A,N/A
GLENLN 4.125 03/12/24 144A,N/A,N/A,N/A,N/A,N/A
ABNANV V6.339 09/18/27 144A,N/A,N/A,N/A,N/A,N/A
SCHW F 03/18/24,N/A,N/A,N/A,N/A,N/A
MUFG V0.953 07/19/25,N/A,N/A,N/A,N/A,N/A
BACR V1.007 12/10/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
WSTPNZ,N/A,N/A,N/A,N/A,N/A
HYNMTR 6 07/11/25 144A,N/A,N/A,N/A,N/A,N/A
WMB 4.3 03/04/24,N/A,N/A,N/A,N/A,N/A
MUFG F 07/05/24 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
APID 2019-31A A1R,N/A,N/A,N/A,N/A,N/A
PSTAT 2022-1A A1,N/A,N/A,N/A,N/A,N/A
SYMP 2020-24A A,N/A,N/A,N/A,N/A,N/A
LLOYDS F 08/15/24 YCD,N/A,N/A,N/A,N/A,N/A
C 0.75 06/07/24 MTN,N/A,N/A,N/A,N/A,N/A
PXD 5.1 03/29/26,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
GALXY_13-15A-ARR,N/A,N/A,N/A,N/A,N/A
WFC F 08/02/24 Cd,N/A,N/A,N/A,N/A,N/A
NBCLO 2017-1A A1R,N/A,N/A,N/A,N/A,N/A
MAGNE 2012-7A A1R2,N/A,N/A,N/A,N/A,N/A
FISV,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NEUB 2017-26A AR,N/A,N/A,N/A,N/A,N/A
CAH 3.079 06/15/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ET 4.9 02/01/24,N/A,N/A,N/A,N/A,N/A
COF V2.636 03/03/26,N/A,N/A,N/A,N/A,N/A
FE 5.5 08/15/24,N/A,N/A,N/A,N/A,N/A
NEUB 2020-37A AR,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SUMIBK 5.464 01/13/26,N/A,N/A,N/A,N/A,N/A
DTRGR 1.125 12/14/23 144A,N/A,N/A,N/A,N/A,N/A
CCDJ 0.7 05/21/24 144A,N/A,N/A,N/A,N/A,N/A
SANTAN 3.892 05/24/24,N/A,N/A,N/A,N/A,N/A
CNP 2.5 09/01/24,N/A,N/A,N/A,N/A,N/A
HYNMTR 5.8 06/26/25 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SEP 4.75 03/15/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SNX 1.25 08/09/24,N/A,N/A,N/A,N/A,N/A
UBS F 02/09/24 144A,N/A,N/A,N/A,N/A,N/A
WFC V3.908 04/25/26 MTN,N/A,N/A,N/A,N/A,N/A
HALST 2022-C A2A,N/A,N/A,N/A,N/A,N/A
CRBG 0.65 06/17/24 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
DEFT 2023-2 A2,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ANZ,N/A,N/A,N/A,N/A,N/A
CIFC 2017-5A A1,N/A,N/A,N/A,N/A,N/A
GM F 11/17/23,N/A,N/A,N/A,N/A,N/A
BMW F 04/01/24 144A,N/A,N/A,N/A,N/A,N/A
SSTAT 2021-1A A,N/A,N/A,N/A,N/A,N/A
GALXY 2018-28A A1,N/A,N/A,N/A,N/A,N/A
STZ 3.6 05/09/24,N/A,N/A,N/A,N/A,N/A
AEE 2.5 09/15/24,N/A,N/A,N/A,N/A,N/A
PEP F 11/12/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
JACLIF 3.25 01/30/24 144A,N/A,N/A,N/A,N/A,N/A
LCM 24A AR,N/A,N/A,N/A,N/A,N/A
BALLY 2020-2A A1R,N/A,N/A,N/A,N/A,N/A
ATH 1 04/16/24 144A,N/A,N/A,N/A,N/A,N/A
RTX 3.2 03/15/24,N/A,N/A,N/A,N/A,N/A
SUMITR 5.65 03/09/26 144A,N/A,N/A,N/A,N/A,N/A
MAGNE 2020-25A A,N/A,N/A,N/A,N/A,N/A
EFNCN,N/A,N/A,N/A,N/A,N/A
PSTAT 2021-2A A1,N/A,N/A,N/A,N/A,N/A
PSTAT 2021-4A A1,N/A,N/A,N/A,N/A,N/A
WIT,Wipro Limited,"Wipro Limited operates as an information technology (IT), consulting, and business process services company worldwide. It operates through three segments: IT Services, IT Products, and India State Run Enterprise Services (ISRE). The IT Services segment offers IT and IT-enabled services, including digital strategy advisory, customer-centric design, technology and IT consulting, custom application design, development, re-engineering and maintenance, systems integration, package implementation, cloud and infrastructure, business process, cloud, mobility and analytics, research and development, and hardware and software design services to enterprises. It serves customers in various industry sectors, such as healthcare and medical devices, consumer goods and life sciences, retail, transportation and services, communications, media and information services, technology products and platforms, banking, financial services and insurance, manufacturing, hi-tech, energy, and utilities. The IT Products segment provides a range of third-party IT products comprising enterprise platforms, networking solutions, software and data storage products, contact center infrastructure, enterprise security, IT optimization technologies, video solutions, and end-user computing solutions. It serves enterprises in various industries primarily in the Indian market, which comprise the government, defense, IT and IT-enabled services, telecommunications, manufacturing, utilities, education, and financial services sectors. The ISRE segment offers IT services to entities and departments owned or controlled by the Government of India and/or various Indian State Governments. It also provides cybersecurity consulting services. The company has a partnership with ServiceNow, Inc. to develop Wipro CyberTransform - Intelligent ServiceNow Risk and Security Solutions. The company was incorporated in 1945 and is based in Bengaluru, India.",Technology,Information Technology Services,0.09%
COF V1.343 12/06/24,N/A,N/A,N/A,N/A,N/A
LCM 29A AR,N/A,N/A,N/A,N/A,N/A
ENBCN 3.5 06/10/24,N/A,N/A,N/A,N/A,N/A
AXP 5.85 11/05/27,N/A,N/A,N/A,N/A,N/A
WFC V0.805 05/19/25 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NWG F 08/12/24 144A,N/A,N/A,N/A,N/A,N/A
LCM 25A AR,N/A,N/A,N/A,N/A,N/A
LCM 14A AR,N/A,N/A,N/A,N/A,N/A
COF V1.878 11/02/27,N/A,N/A,N/A,N/A,N/A
GM 1.05 03/08/24,N/A,N/A,N/A,N/A,N/A
KKR 32A A1,N/A,N/A,N/A,N/A,N/A
BHF 1.75 01/13/25 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
DTRGR,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NBCLO 2016-1A A1R,N/A,N/A,N/A,N/A,N/A
FOXA 4.03 01/25/24,N/A,N/A,N/A,N/A,N/A
HNDA 4.6 04/17/25 A,N/A,N/A,N/A,N/A,N/A
TSYMP 2017-1A AR,N/A,N/A,N/A,N/A,N/A
DNBNO V5.896 10/09/26 144A,N/A,N/A,N/A,N/A,N/A
ARES 2016-40A A1RR,N/A,N/A,N/A,N/A,N/A
CI 3.5 06/15/24 *,N/A,N/A,N/A,N/A,N/A
OKE 2.75 09/01/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ES 4.2 06/27/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MGCN 3.625 06/15/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HLNLN 3.125 03/24/25,N/A,N/A,N/A,N/A,N/A
PSTAT 2020-4A A1,N/A,N/A,N/A,N/A,N/A
APH 3.2 04/01/24,N/A,N/A,N/A,N/A,N/A
PENSKE 2.7 11/01/24 144A,N/A,N/A,N/A,N/A,N/A
BMO F 12/08/23,N/A,N/A,N/A,N/A,N/A
NEUB 2013-14A AR2,N/A,N/A,N/A,N/A,N/A
VW 0.875 11/22/23 144A,N/A,N/A,N/A,N/A,N/A
GM 3.95 04/13/24,N/A,N/A,N/A,N/A,N/A
NRUC 0.35 02/08/24,N/A,N/A,N/A,N/A,N/A
NEE 6.051 03/01/25,N/A,N/A,N/A,N/A,N/A
FORDR 2019-1 A,N/A,N/A,N/A,N/A,N/A
CS V2.593 09/11/25 144A,N/A,N/A,N/A,N/A,N/A
TLSAU,N/A,N/A,N/A,N/A,N/A
AVY 0.85 08/15/24,N/A,N/A,N/A,N/A,N/A
WOART 2021-A A3,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
GS 4 03/03/24,N/A,N/A,N/A,N/A,N/A
MAGNE 2016-17A AR,N/A,N/A,N/A,N/A,N/A
CFII 2023-2A A1,N/A,N/A,N/A,N/A,N/A
EFF_21-1-A2,N/A,N/A,N/A,N/A,N/A
SHW 4.05 08/08/24,N/A,N/A,N/A,N/A,N/A
MCHP 4.25 09/01/25,N/A,N/A,N/A,N/A,N/A
COPAR 2021-1 A3,N/A,N/A,N/A,N/A,N/A
AXP 3.375 05/03/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
OCP 2019-17A A1R,N/A,N/A,N/A,N/A,N/A
GS 3.75 02/25/26,N/A,N/A,N/A,N/A,N/A
KKR 28A A,N/A,N/A,N/A,N/A,N/A
DEFT 2022-1 A3,N/A,N/A,N/A,N/A,N/A
SANTAN 2.706 06/27/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
KIAMTR 1 04/16/24 144A,N/A,N/A,N/A,N/A,N/A
DWOLF 2017-1A AR,N/A,N/A,N/A,N/A,N/A
ARIFL 2023-A A2,N/A,N/A,N/A,N/A,N/A
CIFC 2018-4A A1,N/A,N/A,N/A,N/A,N/A
COF F 12/06/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
OSD 2023-27A A,N/A,N/A,N/A,N/A,N/A
CCDJ,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
STANLN V1.214 03/23/25 144A,N/A,N/A,N/A,N/A,N/A
HART_21-A-,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
PLMRS 2018-2A A1A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MS V1.164 10/21/25 MTN,N/A,N/A,N/A,N/A,N/A
LCM 26A A1,N/A,N/A,N/A,N/A,N/A
BK V4.414 07/24/26,N/A,N/A,N/A,N/A,N/A
ORCL 2.5 04/01/25,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
